date:2020/02/07 00:03:43,  ip:162.158.119.112,  hostname:162.158.119.112,  requestUrl:/controller/admin/login_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/login.php
date:2020/02/07 11:07:47,  ip:162.158.119.102,  hostname:162.158.119.102,  requestUrl:/admin/eng_offer.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php?tid=186
date:2020/02/07 11:07:48,  ip:162.158.119.102,  hostname:162.158.119.102,  requestUrl:/controller/admin/eng_offer_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/eng_offer.php
date:2020/02/07 11:08:00,  ip:162.158.119.102,  hostname:162.158.119.102,  requestUrl:/admin/tour.php?tid=187,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/eng_offer.php
date:2020/02/07 11:08:00,  ip:162.158.119.102,  hostname:162.158.119.102,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php?tid=187
date:2020/02/07 11:08:13,  ip:162.158.119.102,  hostname:162.158.119.102,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php?tid=187
date:2020/02/07 11:12:07,  ip:162.158.119.102,  hostname:162.158.119.102,  requestUrl:/controller/admin/common_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php?tid=187
date:2020/02/07 11:14:49,  ip:162.158.119.102,  hostname:162.158.119.102,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php?tid=187
date:2020/02/07 11:14:54,  ip:162.158.119.102,  hostname:162.158.119.102,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php?tid=187
date:2020/02/07 11:15:31,  ip:162.158.118.231,  hostname:162.158.118.231,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php?tid=187
date:2020/02/07 11:15:33,  ip:162.158.118.231,  hostname:162.158.118.231,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php?tid=187
date:2020/02/07 11:16:18,  ip:162.158.119.18,  hostname:162.158.119.18,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php?tid=187
date:2020/02/07 11:16:50,  ip:162.158.118.75,  hostname:162.158.118.75,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php?tid=187
date:2020/02/07 11:16:52,  ip:162.158.118.75,  hostname:162.158.118.75,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php?tid=187
date:2020/02/07 11:17:13,  ip:162.158.118.75,  hostname:162.158.118.75,  requestUrl:/admin/eng_offer.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php?tid=187
date:2020/02/07 11:17:14,  ip:162.158.118.75,  hostname:162.158.118.75,  requestUrl:/controller/admin/eng_offer_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/eng_offer.php
date:2020/02/07 11:17:20,  ip:162.158.118.75,  hostname:162.158.118.75,  requestUrl:/controller/admin/eng_offer_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/eng_offer.php
date:2020/02/07 11:17:21,  ip:162.158.118.75,  hostname:162.158.118.75,  requestUrl:/controller/admin/eng_offer_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/eng_offer.php
date:2020/02/07 11:17:26,  ip:162.158.118.75,  hostname:162.158.118.75,  requestUrl:/controller/admin/eng_offer_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/eng_offer.php
date:2020/02/07 11:17:27,  ip:162.158.118.75,  hostname:162.158.118.75,  requestUrl:/controller/admin/eng_offer_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/eng_offer.php
date:2020/02/07 11:17:33,  ip:162.158.118.75,  hostname:162.158.118.75,  requestUrl:/admin/tour.php?tid=188,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/eng_offer.php
date:2020/02/07 11:17:33,  ip:162.158.118.75,  hostname:162.158.118.75,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php?tid=188
date:2020/02/07 11:17:58,  ip:162.158.118.75,  hostname:162.158.118.75,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php?tid=188
date:2020/02/07 11:21:58,  ip:162.158.119.22,  hostname:162.158.119.22,  requestUrl:/admin/store_basic.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php?tid=188
date:2020/02/07 11:21:59,  ip:162.158.119.22,  hostname:162.158.119.22,  requestUrl:/controller/admin/store_basic_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/07 11:22:12,  ip:162.158.119.22,  hostname:162.158.119.22,  requestUrl:/controller/admin/store_basic_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/07 11:22:18,  ip:162.158.119.22,  hostname:162.158.119.22,  requestUrl:/controller/admin/store_basic_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/07 11:22:28,  ip:162.158.119.22,  hostname:162.158.119.22,  requestUrl:/controller/admin/store_basic_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/07 11:35:04,  ip:162.158.118.253,  hostname:162.158.118.253,  requestUrl:/admin/eng_offer.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/07 11:35:05,  ip:162.158.118.253,  hostname:162.158.118.253,  requestUrl:/controller/admin/eng_offer_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/eng_offer.php
date:2020/02/07 11:57:20,  ip:162.158.119.126,  hostname:162.158.119.126,  requestUrl:/admin/tour.php?tid=188,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/eng_offer.php
date:2020/02/07 11:57:20,  ip:162.158.119.126,  hostname:162.158.119.126,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php?tid=188
date:2020/02/07 11:57:23,  ip:162.158.119.126,  hostname:162.158.119.126,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php?tid=188
date:2020/02/07 12:48:30,  ip:162.158.118.73,  hostname:162.158.118.73,  requestUrl:/admin/eng_offer.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php?tid=188
date:2020/02/07 12:48:34,  ip:162.158.118.73,  hostname:162.158.118.73,  requestUrl:/controller/admin/login_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/login.php
date:2020/02/07 12:48:34,  ip:162.158.118.73,  hostname:162.158.118.73,  requestUrl:/admin/menu.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/login.php
date:2020/02/07 12:48:40,  ip:162.158.118.73,  hostname:162.158.118.73,  requestUrl:/admin/eng_offer.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/menu.php
date:2020/02/07 12:48:41,  ip:162.158.118.73,  hostname:162.158.118.73,  requestUrl:/controller/admin/eng_offer_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/eng_offer.php
date:2020/02/07 12:48:50,  ip:162.158.118.73,  hostname:162.158.118.73,  requestUrl:/admin/tour.php?tid=188,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/eng_offer.php
date:2020/02/07 12:48:51,  ip:162.158.118.73,  hostname:162.158.118.73,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php?tid=188
date:2020/02/07 12:48:55,  ip:162.158.118.73,  hostname:162.158.118.73,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php?tid=188
date:2020/02/07 12:57:14,  ip:162.158.119.86,  hostname:162.158.119.86,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php?tid=188
date:2020/02/07 12:57:18,  ip:162.158.119.86,  hostname:162.158.119.86,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php?tid=188
date:2020/02/07 12:57:31,  ip:162.158.119.86,  hostname:162.158.119.86,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php?tid=188
date:2020/02/07 12:57:32,  ip:162.158.119.86,  hostname:162.158.119.86,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php?tid=188
date:2020/02/07 12:58:27,  ip:162.158.118.75,  hostname:162.158.118.75,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php?tid=188
date:2020/02/07 12:58:56,  ip:162.158.118.75,  hostname:162.158.118.75,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php?tid=188
date:2020/02/07 12:58:58,  ip:162.158.118.75,  hostname:162.158.118.75,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php?tid=188
date:2020/02/07 12:59:26,  ip:162.158.118.155,  hostname:162.158.118.155,  requestUrl:/admin/eng_offer.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php?tid=188
date:2020/02/07 12:59:27,  ip:162.158.118.155,  hostname:162.158.118.155,  requestUrl:/controller/admin/eng_offer_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/eng_offer.php
date:2020/02/07 12:59:35,  ip:162.158.118.155,  hostname:162.158.118.155,  requestUrl:/admin/tour.php?tid=188,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/eng_offer.php
date:2020/02/07 12:59:36,  ip:162.158.118.155,  hostname:162.158.118.155,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php?tid=188
date:2020/02/07 12:59:43,  ip:162.158.118.155,  hostname:162.158.118.155,  requestUrl:/admin/eng_offer.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php?tid=188
date:2020/02/07 12:59:43,  ip:162.158.118.155,  hostname:162.158.118.155,  requestUrl:/controller/admin/eng_offer_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/eng_offer.php
date:2020/02/07 12:59:47,  ip:162.158.118.155,  hostname:162.158.118.155,  requestUrl:/controller/admin/eng_offer_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/eng_offer.php
date:2020/02/07 12:59:49,  ip:162.158.118.155,  hostname:162.158.118.155,  requestUrl:/controller/admin/eng_offer_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/eng_offer.php
date:2020/02/07 12:59:55,  ip:162.158.118.155,  hostname:162.158.118.155,  requestUrl:/admin/tour.php?tid=189,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/eng_offer.php
date:2020/02/07 12:59:55,  ip:162.158.118.155,  hostname:162.158.118.155,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php?tid=189
date:2020/02/07 13:00:01,  ip:162.158.118.155,  hostname:162.158.118.155,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php?tid=189
date:2020/02/07 13:04:57,  ip:162.158.118.73,  hostname:162.158.118.73,  requestUrl:/controller/admin/common_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php?tid=189
date:2020/02/07 13:08:09,  ip:162.158.118.73,  hostname:162.158.118.73,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php?tid=189
date:2020/02/07 13:08:16,  ip:162.158.118.73,  hostname:162.158.118.73,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php?tid=189
date:2020/02/07 13:08:25,  ip:162.158.118.73,  hostname:162.158.118.73,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php?tid=189
date:2020/02/07 13:08:29,  ip:162.158.118.73,  hostname:162.158.118.73,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php?tid=189
date:2020/02/07 13:09:18,  ip:162.158.119.126,  hostname:162.158.119.126,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php?tid=189
date:2020/02/07 13:09:56,  ip:162.158.119.126,  hostname:162.158.119.126,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php?tid=189
date:2020/02/07 13:09:58,  ip:162.158.119.126,  hostname:162.158.119.126,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php?tid=189
date:2020/02/07 13:10:20,  ip:162.158.119.140,  hostname:162.158.119.140,  requestUrl:/admin/eng_offer.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php?tid=189
date:2020/02/07 13:10:21,  ip:162.158.119.140,  hostname:162.158.119.140,  requestUrl:/controller/admin/eng_offer_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/eng_offer.php
date:2020/02/07 13:10:26,  ip:162.158.119.140,  hostname:162.158.119.140,  requestUrl:/controller/admin/eng_offer_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/eng_offer.php
date:2020/02/07 13:10:28,  ip:162.158.119.140,  hostname:162.158.119.140,  requestUrl:/controller/admin/eng_offer_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/eng_offer.php
date:2020/02/07 13:10:41,  ip:162.158.119.140,  hostname:162.158.119.140,  requestUrl:/admin/tour.php?tid=188,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/eng_offer.php
date:2020/02/07 13:10:42,  ip:162.158.119.140,  hostname:162.158.119.140,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php?tid=188
date:2020/02/07 13:11:03,  ip:162.158.119.140,  hostname:162.158.119.140,  requestUrl:/admin/eng_offer.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php?tid=188
date:2020/02/07 13:11:04,  ip:162.158.119.140,  hostname:162.158.119.140,  requestUrl:/controller/admin/eng_offer_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/eng_offer.php
date:2020/02/07 13:11:09,  ip:162.158.119.140,  hostname:162.158.119.140,  requestUrl:/admin/tour.php?tid=189,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/eng_offer.php
date:2020/02/07 13:11:10,  ip:162.158.119.140,  hostname:162.158.119.140,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php?tid=189
date:2020/02/07 13:11:31,  ip:162.158.119.140,  hostname:162.158.119.140,  requestUrl:/admin/eng_offer.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php?tid=189
date:2020/02/07 13:11:32,  ip:162.158.119.140,  hostname:162.158.119.140,  requestUrl:/controller/admin/eng_offer_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/eng_offer.php
date:2020/02/07 13:11:40,  ip:162.158.119.140,  hostname:162.158.119.140,  requestUrl:/admin/tour.php?tid=188,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/eng_offer.php
